Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[2000 lines read]  scaff:tig00000001_pilon lend:24482  rend:24745     
[3000 lines read]  scaff:tig00000001_pilon lend:25780  rend:26804     
[4000 lines read]  scaff:tig00000001_pilon lend:26338  rend:26594     
[5000 lines read]  scaff:tig00000001_pilon lend:26475  rend:26742     
[6000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26760     
[7000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26732     
[8000 lines read]  scaff:tig00000001_pilon lend:26488  rend:26725     
[9000 lines read]  scaff:tig00000001_pilon lend:26489  rend:26733     
[10000 lines read]  scaff:tig00000001_pilon lend:26502  rend:26772     
[11000 lines read]  scaff:tig00000001_pilon lend:26519  rend:26764     
[12000 lines read]  scaff:tig00000001_pilon lend:26530  rend:26623     
[13000 lines read]  scaff:tig00000001_pilon lend:26534  rend:26795     
[14000 lines read]  scaff:tig00000001_pilon lend:26582  rend:26776     
[15000 lines read]  scaff:tig00000001_pilon lend:26591  rend:26843     
[16000 lines read]  scaff:tig00000001_pilon lend:26601  rend:26823     
[17000 lines read]  scaff:tig00000001_pilon lend:26606  rend:26863     
[18000 lines read]  scaff:tig00000001_pilon lend:26620  rend:26895     
[19000 lines read]  scaff:tig00000001_pilon lend:26629  rend:26907     
[20000 lines read]  scaff:tig00000001_pilon lend:26645  rend:26936     
[21000 lines read]  scaff:tig00000001_pilon lend:26652  rend:26821     
[74000 lines read]  scaff:tig00000001_pilon lend:751360  rend:751619     
[75000 lines read]  scaff:tig00000001_pilon lend:817703  rend:817972     
[76000 lines read]  scaff:tig00000001_pilon lend:857283  rend:857534     
[77000 lines read]  scaff:tig00000001_pilon lend:907522  rend:907777     
[78000 lines read]  scaff:tig00000001_pilon lend:920248  rend:920468     
[79000 lines read]  scaff:tig00000001_pilon lend:923197  rend:923321     
[80000 lines read]  scaff:tig00000001_pilon lend:973666  rend:973925     
[81000 lines read]  scaff:tig00000001_pilon lend:973960  rend:974216     
[82000 lines read]  scaff:tig00000001_pilon lend:974063  rend:974245     
[83000 lines read]  scaff:tig00000001_pilon lend:974189  rend:975437     
[84000 lines read]  scaff:tig00000001_pilon lend:974281  rend:975437     
[85000 lines read]  scaff:tig00000001_pilon lend:975314  rend:975709     
[86000 lines read]  scaff:tig00000001_pilon lend:975404  rend:975799     
[87000 lines read]  scaff:tig00000001_pilon lend:975506  rend:975766     
[88000 lines read]  scaff:tig00000001_pilon lend:975697  rend:975828     
[89000 lines read]  scaff:tig00000001_pilon lend:975763  rend:976907     
[90000 lines read]  scaff:tig00000001_pilon lend:975880  rend:976933     
[91000 lines read]  scaff:tig00000001_pilon lend:976137  rend:976328     
[92000 lines read]  scaff:tig00000001_pilon lend:976904  rend:977048     
[93000 lines read]  scaff:tig00000001_pilon lend:976981  rend:977807     
[94000 lines read]  scaff:tig00000001_pilon lend:977706  rend:977956     
[95000 lines read]  scaff:tig00000001_pilon lend:977802  rend:978010     
[96000 lines read]  scaff:tig00000001_pilon lend:977873  rend:978015     
[97000 lines read]  scaff:tig00000001_pilon lend:977974  rend:978345     
[98000 lines read]  scaff:tig00000001_pilon lend:978047  rend:978391     
[99000 lines read]  scaff:tig00000001_pilon lend:978134  rend:978463     
[100000 lines read]  scaff:tig00000001_pilon lend:978363  rend:978625     
[101000 lines read]  scaff:tig00000001_pilon lend:978434  rend:978584     
[102000 lines read]  scaff:tig00000001_pilon lend:978496  rend:978651     
[103000 lines read]  scaff:tig00000001_pilon lend:978581  rend:978871     
[104000 lines read]  scaff:tig00000001_pilon lend:978630  rend:978841     
[105000 lines read]  scaff:tig00000001_pilon lend:978780  rend:978892     
[106000 lines read]  scaff:tig00000001_pilon lend:1050314  rend:1050587     
[107000 lines read]  scaff:tig00000001_pilon lend:1068337  rend:1068586     
[108000 lines read]  scaff:tig00000001_pilon lend:1101578  rend:1101950     
[109000 lines read]  scaff:tig00000001_pilon lend:1123119  rend:1125410     
[110000 lines read]  scaff:tig00000001_pilon lend:1132803  rend:1133050     
[111000 lines read]  scaff:tig00000001_pilon lend:1158480  rend:1158656     
[112000 lines read]  scaff:tig00000001_pilon lend:1194032  rend:1195041     
[113000 lines read]  scaff:tig00000001_pilon lend:1215632  rend:1217072     
[114000 lines read]  scaff:tig00000001_pilon lend:1218874  rend:1219135     
[115000 lines read]  scaff:tig00000001_pilon lend:1219333  rend:1221328     
[116000 lines read]  scaff:tig00000001_pilon lend:1221354  rend:1222764     
[117000 lines read]  scaff:tig00000001_pilon lend:1222585  rend:1222915     
[118000 lines read]  scaff:tig00000001_pilon lend:1252310  rend:1252427     
[119000 lines read]  scaff:tig00000001_pilon lend:1252501  rend:1252748     
[120000 lines read]  scaff:tig00000001_pilon lend:1252598  rend:1252869     
[121000 lines read]  scaff:tig00000001_pilon lend:1252747  rend:1257194     
[122000 lines read]  scaff:tig00000001_pilon lend:1254387  rend:1254667     
[123000 lines read]  scaff:tig00000001_pilon lend:1255895  rend:1256143     
[124000 lines read]  scaff:tig00000001_pilon lend:1256806  rend:1257079     
[125000 lines read]  scaff:tig00000001_pilon lend:1257049  rend:1257339     
[126000 lines read]  scaff:tig00000001_pilon lend:1257194  rend:1257690     
[127000 lines read]  scaff:tig00000001_pilon lend:1257298  rend:1257978     
[128000 lines read]  scaff:tig00000001_pilon lend:1257640  rend:1258062     
[129000 lines read]  scaff:tig00000001_pilon lend:1257818  rend:1258648     
[130000 lines read]  scaff:tig00000001_pilon lend:1257999  rend:1258746     
[131000 lines read]  scaff:tig00000001_pilon lend:1258083  rend:1258746     
[132000 lines read]  scaff:tig00000001_pilon lend:1284737  rend:1284994     
[133000 lines read]  scaff:tig00000001_pilon lend:1288973  rend:1290864     
[134000 lines read]  scaff:tig00000001_pilon lend:1290963  rend:1291353     
[135000 lines read]  scaff:tig00000001_pilon lend:1291540  rend:1291883     
[136000 lines read]  scaff:tig00000001_pilon lend:1292015  rend:1293101     
[137000 lines read]  scaff:tig00000001_pilon lend:1293222  rend:1293484     
[138000 lines read]  scaff:tig00000001_pilon lend:1342061  rend:1342244     
[139000 lines read]  scaff:tig00000001_pilon lend:1401728  rend:1401828     
[140000 lines read]  scaff:tig00000001_pilon lend:1478732  rend:1478872     
[141000 lines read]  scaff:tig00000001_pilon lend:1480312  rend:1480576     
[142000 lines read]  scaff:tig00000001_pilon lend:1480396  rend:1480552     
[143000 lines read]  scaff:tig00000001_pilon lend:1480427  rend:1480689     
[144000 lines read]  scaff:tig00000001_pilon lend:1480519  rend:1481145     
[145000 lines read]  scaff:tig00000001_pilon lend:1480533  rend:1481181     
[146000 lines read]  scaff:tig00000001_pilon lend:1480575  rend:1481228     
[147000 lines read]  scaff:tig00000001_pilon lend:1480657  rend:1481377     
[148000 lines read]  scaff:tig00000001_pilon lend:1480679  rend:1481406     
[149000 lines read]  scaff:tig00000001_pilon lend:1480837  rend:1481072     
[150000 lines read]  scaff:tig00000001_pilon lend:1481141  rend:1481377     
[151000 lines read]  scaff:tig00000001_pilon lend:1481210  rend:1481470     
[152000 lines read]  scaff:tig00000001_pilon lend:1481253  rend:1482012     
[153000 lines read]  scaff:tig00000001_pilon lend:1481393  rend:1482054     
[154000 lines read]  scaff:tig00000001_pilon lend:1481435  rend:1482079     
[155000 lines read]  scaff:tig00000001_pilon lend:1481479  rend:1482131     
[156000 lines read]  scaff:tig00000001_pilon lend:1481772  rend:1482004     
[157000 lines read]  scaff:tig00000001_pilon lend:1481968  rend:1482225     
[158000 lines read]  scaff:tig00000001_pilon lend:1482035  rend:1482291     
[159000 lines read]  scaff:tig00000001_pilon lend:1482123  rend:1482273     
[160000 lines read]  scaff:tig00000001_pilon lend:1566480  rend:1566749     
[161000 lines read]  scaff:tig00000001_pilon lend:1618456  rend:1618681     
[162000 lines read]  scaff:tig00000001_pilon lend:1684042  rend:1684427     
[163000 lines read]  scaff:tig00000001_pilon lend:1684294  rend:1684536     
[164000 lines read]  scaff:tig00000001_pilon lend:1685061  rend:1685202     
[165000 lines read]  scaff:tig00000001_pilon lend:1686346  rend:1686607     
[166000 lines read]  scaff:tig00000001_pilon lend:1686737  rend:1687029     
[167000 lines read]  scaff:tig00000001_pilon lend:1699122  rend:1699458     
[168000 lines read]  scaff:tig00000001_pilon lend:1699444  rend:1699720     
[169000 lines read]  scaff:tig00000001_pilon lend:1699525  rend:1699782     
[170000 lines read]  scaff:tig00000001_pilon lend:1699671  rend:1703148     
[171000 lines read]  scaff:tig00000001_pilon lend:1699738  rend:1701757     
[172000 lines read]  scaff:tig00000001_pilon lend:1699990  rend:1701804     
[173000 lines read]  scaff:tig00000001_pilon lend:1701698  rend:1701940     
[174000 lines read]  scaff:tig00000001_pilon lend:1701826  rend:1703157     
[175000 lines read]  scaff:tig00000001_pilon lend:1702043  rend:1702280     
[176000 lines read]  scaff:tig00000001_pilon lend:1703161  rend:1703504     
[177000 lines read]  scaff:tig00000001_pilon lend:1703200  rend:1703539     
[178000 lines read]  scaff:tig00000001_pilon lend:1703247  rend:1703579     
[179000 lines read]  scaff:tig00000001_pilon lend:1703392  rend:1703653     
[180000 lines read]  scaff:tig00000001_pilon lend:1703496  rend:1704968     
[181000 lines read]  scaff:tig00000001_pilon lend:1703586  rend:1705023     
[182000 lines read]  scaff:tig00000001_pilon lend:1704353  rend:1704627     
[183000 lines read]  scaff:tig00000001_pilon lend:1704868  rend:1705124     
[184000 lines read]  scaff:tig00000001_pilon lend:1704888  rend:1705173     
[185000 lines read]  scaff:tig00000001_pilon lend:1704957  rend:1705150     
[186000 lines read]  scaff:tig00000001_pilon lend:1737555  rend:1737657     
[187000 lines read]  scaff:tig00000001_pilon lend:1788585  rend:1788946     
[188000 lines read]  scaff:tig00000001_pilon lend:1789290  rend:1789431     
[189000 lines read]  scaff:tig00000001_pilon lend:1791626  rend:1791930     
[190000 lines read]  scaff:tig00000001_pilon lend:1797198  rend:1797428     
[191000 lines read]  scaff:tig00000001_pilon lend:1803298  rend:1803684     
[192000 lines read]  scaff:tig00000001_pilon lend:1805835  rend:1806113     
[193000 lines read]  scaff:tig00000001_pilon lend:1854913  rend:1855171     
[194000 lines read]  scaff:tig00000001_pilon lend:1855044  rend:1855211     
[195000 lines read]  scaff:tig00000001_pilon lend:1855148  rend:1855499     
[196000 lines read]  scaff:tig00000001_pilon lend:1855226  rend:1860223     
[197000 lines read]  scaff:tig00000001_pilon lend:1855313  rend:1860114     
[198000 lines read]  scaff:tig00000001_pilon lend:1855490  rend:1860364     
[199000 lines read]  scaff:tig00000001_pilon lend:1857755  rend:1857968     
[200000 lines read]  scaff:tig00000001_pilon lend:1860113  rend:1860482     
[201000 lines read]  scaff:tig00000001_pilon lend:1860288  rend:1860483     
[202000 lines read]  scaff:tig00000001_pilon lend:1904254  rend:1904484     
[203000 lines read]  scaff:tig00000001_pilon lend:1928226  rend:1928491     
[204000 lines read]  scaff:tig00000001_pilon lend:1937464  rend:1937726     
[205000 lines read]  scaff:tig00000001_pilon lend:1944233  rend:1944496     
[206000 lines read]  scaff:tig00000001_pilon lend:1947793  rend:1948054     
[207000 lines read]  scaff:tig00000001_pilon lend:1953590  rend:1955935     
[208000 lines read]  scaff:tig00000001_pilon lend:1975466  rend:1975716     
[209000 lines read]  scaff:tig00000001_pilon lend:2038833  rend:2039067     
[210000 lines read]  scaff:tig00000001_pilon lend:2054057  rend:2054157     
[211000 lines read]  scaff:tig00000001_pilon lend:2059135  rend:2059391     
[212000 lines read]  scaff:tig00000001_pilon lend:2065240  rend:2065500     
[213000 lines read]  scaff:tig00000003_pilon lend:2171  rend:2407     
[214000 lines read]  scaff:tig00000004_pilon lend:36349  rend:37825     
[215000 lines read]  scaff:tig00000009_pilon lend:11797  rend:12029     
[216000 lines read]  scaff:tig00000010_pilon lend:10361  rend:10617     
[217000 lines read]  scaff:tig00000010_pilon lend:13835  rend:14118     
[218000 lines read]  scaff:tig00000012_pilon lend:16189  rend:16867     
[219000 lines read]  scaff:tig00000012_pilon lend:18861  rend:19075     
[220000 lines read]  scaff:tig00000014_pilon lend:15102  rend:15327     
[221000 lines read]  scaff:tig00000014_pilon lend:15277  rend:15999     
[222000 lines read]  scaff:tig00000014_pilon lend:15476  rend:16159     
[223000 lines read]  scaff:tig00000014_pilon lend:15799  rend:16027     
[224000 lines read]  scaff:tig00000014_pilon lend:16017  rend:16446     
[225000 lines read]  scaff:tig00000014_pilon lend:16176  rend:18883     
[226000 lines read]  scaff:tig00000014_pilon lend:16257  rend:18867     
[227000 lines read]  scaff:tig00000014_pilon lend:16725  rend:18913     
[228000 lines read]  scaff:tig00000014_pilon lend:18803  rend:18928     
[229000 lines read]  scaff:tig00000014_pilon lend:18902  rend:19161     
[230000 lines read]  scaff:tig00000015_pilon lend:9293  rend:9577     
[231000 lines read]  scaff:tig00000015_pilon lend:26913  rend:27036     
[232000 lines read]  scaff:tig00000015_pilon lend:26955  rend:27212     
[233000 lines read]  scaff:tig00000015_pilon lend:26993  rend:27212     
[234000 lines read]  scaff:tig00000015_pilon lend:27031  rend:27278     
[235000 lines read]  scaff:tig00000015_pilon lend:27075  rend:27359     
[236000 lines read]  scaff:tig00000015_pilon lend:27128  rend:27283     
[237000 lines read]  scaff:tig00000015_pilon lend:27250  rend:27382     
[238000 lines read]  scaff:tig00000017_pilon lend:709  rend:991     
[239000 lines read]  scaff:tig00000017_pilon lend:1612  rend:2547     
[240000 lines read]  scaff:tig00000017_pilon lend:1888  rend:3048     
[241000 lines read]  scaff:tig00000017_pilon lend:2566  rend:3198     
[242000 lines read]  scaff:tig00000017_pilon lend:3138  rend:3603     
[243000 lines read]  scaff:tig00000017_pilon lend:3576  rend:3726     
[244000 lines read]  scaff:tig00000017_pilon lend:3765  rend:3901     
[245000 lines read]  scaff:tig00000017_pilon lend:3907  rend:4060     
[246000 lines read]  scaff:tig00000017_pilon lend:4038  rend:4317     
[247000 lines read]  scaff:tig00000017_pilon lend:4181  rend:5146     
[248000 lines read]  scaff:tig00000017_pilon lend:5098  rend:5331     
[249000 lines read]  scaff:tig00000017_pilon lend:5765  rend:6944     
[250000 lines read]  scaff:tig00000017_pilon lend:6909  rend:7151     
[251000 lines read]  scaff:tig00000017_pilon lend:10769  rend:11610     
[252000 lines read]  scaff:tig00000017_pilon lend:12642  rend:13936     
[253000 lines read]  scaff:tig00000017_pilon lend:14010  rend:14713     
[254000 lines read]  scaff:tig00000018_pilon lend:4846  rend:5045     
[255000 lines read]  scaff:tig00000020_pilon lend:1338  rend:3163     
[256000 lines read]  scaff:tig00000020_pilon lend:2341  rend:2592     
[257000 lines read]  scaff:tig00000020_pilon lend:3332  rend:3599     
[258000 lines read]  scaff:tig00000020_pilon lend:3585  rend:3954     
[259000 lines read]  scaff:tig00000020_pilon lend:12511  rend:12767     
[260000 lines read]  scaff:tig00000020_pilon lend:12709  rend:12970     
[261000 lines read]  scaff:tig00000020_pilon lend:12746  rend:12995     
[262000 lines read]  scaff:tig00000020_pilon lend:13042  rend:13271     
[263000 lines read]  scaff:tig00000020_pilon lend:13123  rend:13361     
[264000 lines read]  scaff:tig00000020_pilon lend:13199  rend:13449     
[265000 lines read]  scaff:tig00000020_pilon lend:13249  rend:13443     
[266000 lines read]  scaff:tig00000020_pilon lend:13299  rend:13637     
[267000 lines read]  scaff:tig00000020_pilon lend:13349  rend:13624     
[268000 lines read]  scaff:tig00000020_pilon lend:13381  rend:13642     
[269000 lines read]  scaff:tig00000020_pilon lend:13423  rend:13640     
[270000 lines read]  scaff:tig00000020_pilon lend:13475  rend:13642     
[271000 lines read]  scaff:tig00000020_pilon lend:13527  rend:13813     
[272000 lines read]  scaff:tig00000020_pilon lend:13573  rend:13911     
[273000 lines read]  scaff:tig00000020_pilon lend:13629  rend:13901     
[274000 lines read]  scaff:tig00000020_pilon lend:13655  rend:13914     
[275000 lines read]  scaff:tig00000020_pilon lend:13684  rend:13947     
[276000 lines read]  scaff:tig00000020_pilon lend:13713  rend:13937     
[277000 lines read]  scaff:tig00000020_pilon lend:13786  rend:14065     
[278000 lines read]  scaff:tig00000020_pilon lend:13872  rend:14133     
[279000 lines read]  scaff:tig00000020_pilon lend:13945  rend:14222     
[280000 lines read]  scaff:tig00000020_pilon lend:14007  rend:14293     
[281000 lines read]  scaff:tig00000020_pilon lend:14078  rend:14336     
[282000 lines read]  scaff:tig00000020_pilon lend:14140  rend:14470     
[283000 lines read]  scaff:tig00000020_pilon lend:14211  rend:14470     
[284000 lines read]  scaff:tig00000020_pilon lend:14289  rend:14740     
[285000 lines read]  scaff:tig00000020_pilon lend:14330  rend:14918     
[286000 lines read]  scaff:tig00000020_pilon lend:14500  rend:14953     
[287000 lines read]  scaff:tig00000020_pilon lend:14690  rend:15176     
[288000 lines read]  scaff:tig00000020_pilon lend:14985  rend:15268     
[289000 lines read]  scaff:tig00000020_pilon lend:15251  rend:15368     
[290000 lines read]  scaff:tig00000020_pilon lend:15364  rend:15615     
[291000 lines read]  scaff:tig00000020_pilon lend:15488  rend:15750     
[292000 lines read]  scaff:tig00000020_pilon lend:15710  rend:15987     
[293000 lines read]  scaff:tig00000020_pilon lend:16001  rend:16267     
[294000 lines read]  scaff:tig00000020_pilon lend:16285  rend:16467     
[295000 lines read]  scaff:tig00000020_pilon lend:17192  rend:17337     
[296000 lines read]  scaff:tig00000021_pilon lend:5055  rend:5246     
[297000 lines read]  scaff:tig00000021_pilon lend:5935  rend:6348     
[298000 lines read]  scaff:tig00000021_pilon lend:8018  rend:8140     
[299000 lines read]  scaff:tig00000021_pilon lend:14718  rend:14965     
[300000 lines read]  scaff:tig00000021_pilon lend:14983  rend:15432     
[301000 lines read]  scaff:tig00000021_pilon lend:15343  rend:15503     
[302000 lines read]  scaff:tig00000021_pilon lend:15503  rend:15934     
[303000 lines read]  scaff:tig00000021_pilon lend:15672  rend:15929     
[304000 lines read]  scaff:tig00000021_pilon lend:15969  rend:16480     
[305000 lines read]  scaff:tig00000021_pilon lend:16466  rend:16900     
[306000 lines read]  scaff:tig00000021_pilon lend:16815  rend:17788     
[307000 lines read]  scaff:tig00000021_pilon lend:17727  rend:17967     
[308000 lines read]  scaff:tig00000021_pilon lend:17965  rend:18588     
[309000 lines read]  scaff:tig00000021_pilon lend:18638  rend:18782     
[310000 lines read]  scaff:tig00000021_pilon lend:43225  rend:43482     
[311000 lines read]  scaff:tig00000024_pilon lend:4560  rend:4772     
[312000 lines read]  scaff:tig00000024_pilon lend:6730  rend:6893     
[313000 lines read]  scaff:tig00000024_pilon lend:6847  rend:7340     
